Rank,City,Country,2021,2020,2019,2018
1538,Southend-on-Sea, United Kingdom,8.9,8.6,10.7,12.4
1539,Winchester, USA,8.9,9.5,7.8,7.4
1540,Stanton, USA,8.9,6.8,7,7.6
1541,Greenfield, USA,8.9,8.4,7,5.9
1542,Merritt, USA,8.9,8.1,7.9,6.3
1543,Columbia Falls, USA,8.9,7.5,7,10.5
1544,Youngstown, USA,8.9,8,7.9,8.3
1545,Cave Junction, USA,8.9,15.3,7.5,13.3
1546,Sisters, USA,8.9,16,5.7,7.3
1547,Charleston, USA,8.9,7.7,9.1,7.5
1548,Watertown, USA,8.9,10.7,7.2,7.8
1549,Seabrook, USA,8.9,8.1,7.2,7.1
1550,Ogden, USA,8.9,7.3,5.6,9.2
1551,Eau Claire, USA,8.9,7.7,8.1,7.8
1552,Herstal, Belgium,8.8,7.1,10.4,11
1553,Chystovice, Czech Republic,8.8,9.1,10.1,14.5
1554,Moult, France,8.8,9,10,10.2
1555,La Rochelle, France,8.8,7.9,9.1,9.2
1556,Toyohashi, Japan,8.8,8.9,10.4,10.7
1557,Funabashi, Japan,8.8,11.2,12.3,12.5
1558,Nagareyama, Japan,8.8,9.9,11.4,12.2
1559,Minokamo, Japan,8.8,9,10.7,10.9
1560,Higashiagatsuma, Japan,8.8,9.5,9.7,10.8
1561,Ota, Japan,8.8,9.8,13,14.3
1562,Aioi, Japan,8.8,9.3,10.7,11.4
1563,Sakaide, Japan,8.8,10.4,11.4,12.9
1564,Aso, Japan,8.8,10.5,11.5,10.6
1565,Kamiamakusa, Japan,8.8,10.2,11.5,11.6
1566,Chichibu, Japan,8.8,9.7,14.2,14.4
1567,Hidaka, Japan,8.8,9.9,12.4,12.9
1568,Moriyama, Japan,8.8,9,11.6,11.5
1569,Valencia, Spain,8.8,10.2,13.3,14.5
1570,Malmö, Sweden,8.8,9.8,10.2,12.3
1571,McCalla, USA,8.8,8.5,9.7,9.4
1572,Yuma, USA,8.8,9,7.5,8.5
1573,Santa Barbara, USA,8.8,10,8.4,8.7
1574,Vallejo, USA,8.8,11.5,7.7,13
1575,Waterbury, USA,8.8,8.1,7.8,8.7
1576,Springfield, USA,8.8,7.6,8.7,9.6
1577,Ashland, USA,8.8,7.5,7.8,7.9
1578,Baton Rouge, USA,8.8,8.7,10.4,10
1579,Waveland, USA,8.8,8.2,7.5,7.4
1580,Bellevue, USA,8.8,8.2,8.3,9
1581,Keene, USA,8.8,8.5,8.3,6.1
1582,Columbia, USA,8.8,7.6,7.2,8.2
1583,Healdton, USA,8.8,9.4,7.7,8.7
1584,John Day, USA,8.8,10.8,8.9,10.6
1585,Rapid City, USA,8.8,7.9,8,7.2
1586,Andenne, Belgium,8.7,6.2,10.3,11.7
1587,Liège, Belgium,8.7,6.5,9.2,10.8
1588,Plitvicka Jezera, Croatia,8.7,8.8,10.3,13
1589,Billere, France,8.7,6.8,7.6,7
1590,Chiba, Japan,8.7,9.1,10.4,11
1591,Yachimata, Japan,8.7,9.2,10.5,9.6
1592,Ako, Japan,8.7,8,10.1,10.5
1593,Koga, Japan,8.7,9.6,10.7,10.9
1594,Samukawa, Japan,8.7,9.6,9.6,10.1
1595,Yusuhara, Japan,8.7,9.1,10.3,10.5
1596,Uji, Japan,8.7,9,10.5,11.7
1597,Hannan, Japan,8.7,9.2,10.6,11.1
1598,Kamiyama, Japan,8.7,9.6,9.7,10.7
1599,Minami, Japan,8.7,10.2,10.7,11.3
1600,Higashimurayama, Japan,8.7,10.6,12.1,13.5
1601,Uozu, Japan,8.7,9.5,10.1,10
1602,Shonai, Japan,8.7,8.5,9.3,9.4
1603,Diemen, Netherlands,8.7,8.1,10.5,12.5
1604,Stavanger, Norway,8.7,6.4,7.8,8
1605,Santiago de Compostela, Spain,8.7,9,8.7,10.3
1606,Marion, USA,8.7,8.2,8.5,8.7
1607,Felton, USA,8.7,11.3,5.9,7.7
1608,San Andreas, USA,8.7,12.5,5.7,14.6
1609,Panama City, USA,8.7,10,8.8,8.6
1610,Stuart, USA,8.7,8.3,7.9,7.8
1611,Cicero, USA,8.7,8,11.3,9.6
1612,Saint Michael, USA,8.7,6.3,5.8,6.9
1613,Gulfport, USA,8.7,9.6,9.2,8.3
1614,Hernando, USA,8.7,8.2,8.3,9.1
1615,Lincoln, USA,8.7,7.3,8.8,7.5
1616,New Salem, USA,8.7,5,4.9,6.3
1617,Lawton, USA,8.7,8.2,8.6,7.1
1618,Spartanburg, USA,8.7,8,8.5,7.8
1619,Trenton, USA,8.7,7.1,8.1,7.5
1620,Corpus Christi, USA,8.7,7.9,8.8,9.4
1621,Saint-Nicolas, Belgium,8.6,7.2,10.1,10.8
1622,Sokolov, Czech Republic,8.6,8.9,9.4,15.1
1623,Saint-Etienne, France,8.6,7.9,8.3,9.1
1624,Kempten (Allgau), Germany,8.6,8.6,8.9,10.8
1625,Bad Belzig, Germany,8.6,8.6,10,11.6
1626,Eggebek, Germany,8.6,8.2,10.8,12.3
1627,Ichikawa, Japan,8.6,9.3,10,12.6
1628,Wakasa, Japan,8.6,8.9,10.7,11.4
1629,Maebashi, Japan,8.6,9.2,10,11.1
1630,Miyoshi, Japan,8.6,10.4,10.9,11.1
1631,Takarazuka, Japan,8.6,9,11.1,11.4
1632,Toyooka, Japan,8.6,8.6,12.3,12
1633,Yokohama, Japan,8.6,9.6,10.5,11.3
1634,Susaki, Japan,8.6,10.3,10.1,10.8
1635,Ide, Japan,8.6,9.4,10.6,11.2
1636,Iga, Japan,8.6,9.9,12,13.3
1637,Yufu, Japan,8.6,9.6,10.1,10.3
1638,Ibaraki, Japan,8.6,8.1,13.4,12.3
1639,Masuda, Japan,8.6,9.4,10.1,11.7
1640,Shinjō, Japan,8.6,8.2,9.1,9.2
1641,Yanai, Japan,8.6,9.5,10.3,10.7
1642,Wieringerwerf, Netherlands,8.6,8.6,10.3,10.1
1643,Waimate, New Zealand,8.6,9.6,10.2,7.8
1644,Santa Cruz de Tenerife, Spain,8.6,11.2,7.4,6.9
1645,Sagunt, Spain,8.6,9.2,5,6.7
1646,Leeds, United Kingdom,8.6,8.5,12.3,11.5
1647,Newcastle upon Tyne, United Kingdom,8.6,7.7,10.2,9
1648,Sandy, United Kingdom,8.6,11.5,10.7,13.8
1649,Southampton, United Kingdom,8.6,8.9,12.3,13.4
1650,Stoke-on-Trent, United Kingdom,8.6,7.7,9.6,9.5
1651,Cardiff, United Kingdom,8.6,7.6,11.5,10.3
1652,Crystal River, USA,8.6,8.7,8.2,8.3
1653,Jacksonville, USA,8.6,8.6,8.8,7.2
1654,Jasper, USA,8.6,9.2,8.9,8.5
1655,Twin Falls, USA,8.6,7,5,8.4
1656,Pascagoula, USA,8.6,8.6,8.6,8.5
1657,East Brunswick, USA,8.6,7.8,8.2,8.1
1658,Cleves, USA,8.6,7.6,8,8.6
1659,Altoona, USA,8.6,7.8,9.3,7.9
1660,Providence, USA,8.6,7.7,8,7.9
1661,Walla Walla, USA,8.6,13.3,7.8,7.2
1662,Quebec, Canada,8.5,9.9,8.3,8.9
1663,Nyingchi, China,8.5,7.3,8.1,7.8
1664,Toulon, France,8.5,9.1,11.8,11.9
1665,Salzgitter, Germany,8.5,7.5,9.8,12.3
1666,Bad Kreuznach, Germany,8.5,8.4,10.9,12.4
1667,Nishio, Japan,8.5,9.5,10.7,11.5
1668,Ichihara, Japan,8.5,9.6,10.9,11.5
1669,Shiroishi, Japan,8.5,8.5,10.3,10.2
1670,Beppu, Japan,8.5,9.2,10,10.3
1671,Kaizuka, Japan,8.5,9.5,14.8,17.3
1672,Musashino, Japan,8.5,9.8,11,12.7
1673,Sakata, Japan,8.5,8.4,9.4,8.3
1674,Nagato, Japan,8.5,9.6,10.8,11.4
1675,Yamaguchi, Japan,8.5,9.1,10.8,10.1
1676,Klaipeda, Lithuania,8.5,8.8,15.5,20.4
1677,San Jose, USA,8.5,10.5,6.4,12.4
1678,San Pablo, USA,8.5,10.5,7.5,12.8
1679,Hazard, USA,8.5,7.3,8,9.2
1680,Kenner, USA,8.5,7.7,8.6,9.6
1681,Brockton, USA,8.5,7.8,7.1,7
1682,Green Bay, USA,8.5,7.4,7.8,6.5
1683,Cheyenne, USA,8.5,6.4,3.6,4.9
1684,Bruderheim, Canada,8.4,6.1,7.7,10.7
1685,Calgary, Canada,8.4,5.9,6.9,10.9
1686,Kitchener, Canada,8.4,6.9,6.8,7.5
1687,Biarritz, France,8.4,7.4,7.2,9.1
1688,Yokoshibahikari, Japan,8.4,9,9.9,10.4
1689,Koriyama, Japan,8.4,8,9.7,9.9
1690,Sanda, Japan,8.4,9,9.4,10.4
1691,Fujisawa, Japan,8.4,9.1,10.1,11.2
1692,Kamakura, Japan,8.4,8.4,10.2,11.3
1693,Miura, Japan,8.4,7.9,8.7,9.4
1694,Kizugawa, Japan,8.4,10.5,11.9,12.6
1695,Tsu, Japan,8.4,8.1,8.8,9.8
1696,Matsumoto, Japan,8.4,8.6,9.7,9.5
1697,Matsubara, Japan,8.4,8,15,16.5
1698,Takaishi, Japan,8.4,7.9,12.7,12.3
1699,Koka, Japan,8.4,9.3,10.6,10.6
1700,Kusatsu, Japan,8.4,8.8,10.6,11
1701,Nagahama, Japan,8.4,8.7,10.8,11.2
1702,Nasukarasuyama, Japan,8.4,9.2,9.5,9.3
1703,Tochigi, Japan,8.4,8.7,9.5,10.1
1704,Nishitokyo, Japan,8.4,9.9,11.5,13.6
1705,Rangiora, New Zealand,8.4,9.7,9.7,8.3
1706,Salinas, Spain,8.4,7.5,7.5,7.9
1707,Goleta, USA,8.4,9.2,6.9,7.9
1708,Ojai, USA,8.4,8.2,6,10.4
1709,Seaford, USA,8.4,7.2,8.1,7.5
1710,Apollo Beach, USA,8.4,8.3,8.3,8.3
1711,Palm Harbor, USA,8.4,9,8.8,8
1712,Muscatine, USA,8.4,7.6,7.9,10
1713,Elizabethtown, USA,8.4,7.4,7.7,9.7
1714,Arnold, USA,8.4,7.7,7.3,7.6
1715,Kansas City, USA,8.4,7.2,7.9,8
1716,Saint Joseph, USA,8.4,7.8,8.6,9
1717,Fayetteville, USA,8.4,7.1,7.7,7.3
1718,Baraboo, USA,8.4,7.4,7.6,6.9
1719,Horicon, USA,8.4,7.7,8.1,7.7
1720,Pleasant Prairie, USA,8.4,6.7,7.6,7.4
1721,Nagakute, Japan,8.3,9,10.8,11.3
1722,Togo, Japan,8.3,8.7,10.8,11.3
1723,Toyokawa, Japan,8.3,8.5,10.2,12.9
1724,Aomori, Japan,8.3,10.3,11.6,10.2
1725,Futtsu, Japan,8.3,8.7,9.9,10.1
1726,Kimitsu, Japan,8.3,8.8,9.9,10
1727,Uwajima, Japan,8.3,9.6,9.4,9.9
1728,Naraha, Japan,8.3,7.8,10.3,10.7
1729,Tomioka, Japan,8.3,8.6,9.6,10.2
1730,Kitahiroshima, Japan,8.3,9.2,10.2,10.6
1731,Atsugi, Japan,8.3,7.3,8.3,8.9
1732,Ebina, Japan,8.3,6.7,6.7,7.5
1733,Minamiyamashiro, Japan,8.3,8.4,10,10.4
1734,Bungoono, Japan,8.3,9.3,9.5,10
1735,Tsukumi, Japan,8.3,8.9,9.6,10.1
1736,Usuki, Japan,8.3,9.7,10,10.5
1737,Kunigami, Japan,8.3,10.1,10.3,10.8
1738,Otsu, Japan,8.3,8.6,9.6,10.1
1739,Hino, Japan,8.3,8.9,11.2,12.5
1740,Tsuruoka, Japan,8.3,8.6,9,9.2
1741,Yamagata, Japan,8.3,8.4,9.1,9.6
1742,Vitoria-Gasteiz, Spain,8.3,7.8,8.1,8.6
1743,Elda, Spain,8.3,9.2,9.7,10.1
1744,Blackpool, United Kingdom,8.3,8.3,10.3,8.3
1745,Nottingham, United Kingdom,8.3,8.6,11,11
1746,Bridgeport, USA,8.3,8.1,7.8,8
1747,Gulf Breeze, USA,8.3,9.2,8.8,8.3
1748,Lake City, USA,8.3,9.3,9,8.5
1749,Idaho Falls, USA,8.3,7.1,7.2,8.1
1750,Murrysville, USA,8.3,5.1,6,7.5
1751,Waynesburg, USA,8.3,7.1,8.6,6.4
1752,Vinton, USA,8.3,7.1,7.6,7.1
1753,Chelan, USA,8.3,9.8,5.4,11.6
1754,Busselton, Australia,8.2,8.4,8.6,9.2
1755,Fort Saskatchewan, Canada,8.2,5.8,7.5,11.6
1756,Ottawa, Canada,8.2,7.3,7.3,6
1757,Orne, France,8.2,7.1,6.6,7.5
1758,La Chataigneraie, France,8.2,6.8,8,8.6
1759,Gottingen, Germany,8.2,7.4,10,12.2
1760,Gamagori, Japan,8.2,8.9,10.6,11.5
1761,Sabae, Japan,8.2,10.6,13.3,14.3
1762,Kumano, Japan,8.2,8.7,9.6,12.6
1763,Hiji, Japan,8.2,9.3,10.2,11
1764,Hirakata, Japan,8.2,7.9,12.3,12.5
1765,Moriguchi, Japan,8.2,8.2,9.4,10.1
1766,Fussa, Japan,8.2,10,10.7,11.2
1767,Higashiyamato, Japan,8.2,9.1,11.1,11
1768,Kodaira, Japan,8.2,8.9,10.3,12
1769,Kunitachi, Japan,8.2,8.8,10.7,13.2
1770,Murayama, Japan,8.2,8.3,8.3,8.6
1771,Mine, Japan,8.2,8.8,10.4,11.5
1772,Esch-sur-Alzette, Luxembourg,8.2,10.3,8.8,11.3
1773,Lisbon, Portugal,8.2,9.1,9.4,11.7
1774,Arucas, Spain,8.2,22.8,7.8,7.8
1775,Watford, United Kingdom,8.2,8.1,9.1,9.2
1776,Livermore, USA,8.2,11.5,6.7,11.4
1777,San Francisco, USA,8.2,9.6,7.1,12.6
1778,Melbourne, USA,8.2,8,7,7.2
1779,Venice, USA,8.2,8.3,7.9,8.3
1780,Portland, USA,8.2,7.5,8.7,7
1781,Cleveland, USA,8.2,8.6,9.1,8.9
1782,Rahway, USA,8.2,7.6,7.5,7.5
1783,Greensboro, USA,8.2,7.5,9.5,7.6
1784,Morrisville, USA,8.2,9.2,11.9,8.1
1785,Kenmare, USA,8.2,5.2,4.6,4.8
1786,Dyersburg, USA,8.2,6.4,7,7.4
1787,Darrington, USA,8.2,8.7,7.2,7.1
1788,Luchow, Germany,8.1,7.7,10.1,11.6
1789,Halberstadt, Germany,8.1,8.1,9.9,12.9
1790,Akita, Japan,8.1,9.6,12.2,11.5
1791,Kawanishi, Japan,8.1,8.5,8.7,10.2
1792,Hadano, Japan,8.1,7,7.7,8.6
1793,Yamato, Japan,8.1,8.4,10.7,12
1794,Fukuchiyama, Japan,8.1,8.5,9.8,10.4
1795,Kawagoe, Japan,8.1,9.1,10.9,11.1
1796,Shibata, Japan,8.1,7.9,9.7,9.4
1797,Kawagoe, Japan,8.1,8.4,9.9,10.5
1798,Machida, Japan,8.1,8.5,9.7,11.2
1799,Tachikawa, Japan,8.1,8.7,10.2,12.1
1800,Almada, Portugal,8.1,9,9.6,13.5
1801,La Tour-de-Peilz, Switzerland,8.1,7.6,8.5,11
1802,Ukiah, USA,8.1,11.3,6.9,10.4
1803,Pocatello, USA,8.1,6.9,5.7,6.6
1804,Elkton, USA,8.1,5.8,6.6,8.4
1805,Haverhill, USA,8.1,6.2,6.3,6
1806,Great Falls, USA,8.1,5.9,6,7.4
1807,Galveston, USA,8.1,8.8,8,8.8
1808,Wagga Wagga, Australia,8,12.4,12.4,8.4
1809,Brantford, Canada,8,7.1,7.1,7.8
1810,Guelph, Canada,8,7.3,7.1,8.1
1811,Bad Arolsen, Germany,8,7.3,7.9,11.4
1812,Sanandaj, Iran,8,9.6,6.5,12.5
1813,Goshogawara, Japan,8,8,11.6,10.5
1814,Hachinohe, Japan,8,9.7,11.4,10.5
1815,Nishiwaki, Japan,8,9.5,11,11.5
1816,Morioka, Japan,8,8,9.9,10.3
1817,Hiratsuka, Japan,8,8.7,10.5,11.7
1818,Sagamihara, Japan,8,8.6,9.8,10.3
1819,Kuwana, Japan,8,8.2,9.9,10.6
1820,Tama, Japan,8,8.7,10,10.9
1821,Kainan, Japan,8,8.9,9.6,10.2
1822,Nagai, Japan,8,7.9,8.2,8.8
1823,Yonezawa, Japan,8,7.7,8.2,8.7
1824,Den Haag, Netherlands,8,8.5,9.9,10.1
1825,Hamar, Norway,8,7,8.5,8.8
1826,Plymouth, United Kingdom,8,9.9,11.1,10.1
1827,Stevenage, United Kingdom,8,9.5,8.7,10.5
1828,Warrington, United Kingdom,8,8.5,11.4,9
1829,Oakland, USA,8,10.7,7,13.5
1830,Danbury, USA,8,8,7.8,8
1831,New Haven, USA,8,7.9,8,7.4
1832,Homestead, USA,8,8.3,8.1,8.8
1833,Brownell, USA,8,6,6,5.6
1834,Boston, USA,8,7.2,7.5,10.1
1835,Flemington, USA,8,7.7,8.1,8.1
1836,Lakeview, USA,8,8,6,11.3
1837,La Crosse, USA,8,7.7,7.9,7.7
1838,Sarnia, Canada,7.9,7.2,7.2,7.5
1839,Srebrnici, Croatia,7.9,10.3,11.3,11.8
1840,Kaiserslautern, Germany,7.9,8.9,10.2,12.5
1841,Belau, Germany,7.9,8.2,10,9.3
1842,Tsushima, Japan,7.9,9.4,10.9,11.6
1843,Inzai, Japan,7.9,8.6,9.4,8.5
1844,Takayama, Japan,7.9,7.8,8.5,9
1845,Numata, Japan,7.9,10.8,11.8,13.1
1846,Tamba, Japan,7.9,8.9,10.1,10.2
1847,Hitachiomiya, Japan,7.9,8.3,9.2,9.7
1848,Hakui, Japan,7.9,8.3,9,9
1849,Daito, Japan,7.9,7.7,13.4,14.2
1850,Matsue, Japan,7.9,9.4,10.8,11.8
1851,Nikko, Japan,7.9,8.5,8.8,9.5
1852,Tokushima, Japan,7.9,8.5,9.3,10.3
1853,Sagae, Japan,7.9,8.1,8.3,9
1854,Birmingham, United Kingdom,7.9,7.7,9.7,11.8
1855,Harlington, United Kingdom,7.9,8.2,10.1,9.5
1856,Middlesbrough, United Kingdom,7.9,7.5,10.4,8.9
1857,Stockton-on-Tees, United Kingdom,7.9,7.5,8.8,9.8
1858,Empire, USA,7.9,7.1,8.4,8.7
1859,Lebec, USA,7.9,10.6,5.6,8.4
1860,Littleton, USA,7.9,7,6.2,7.5
1861,East Hartford, USA,7.9,7.3,7,7.1
1862,Candor, USA,7.9,7.1,7.6,6.7
1863,Pendleton, USA,7.9,12.1,8.2,8.9
1864,Farrell, USA,7.9,7.4,8,8.3
1865,Orange, USA,7.9,9.1,8.4,10.5
1866,Rutland, USA,7.9,7.6,7.6,7.6
1867,Bad Ischl, Austria,7.8,7.8,8.5,10.4
1868,Kingston, Canada,7.8,5.9,5.8,5.7
1869,Dijon, France,7.8,7.6,7.7,8.6
1870,Bassens, France,7.8,8.5,9.3,9.9
1871,Dublin, Ireland,7.8,8.6,10.6,9.5
1872,Narita, Japan,7.8,8.8,11.3,12.1
1873,Sodegaura, Japan,7.8,8.6,9.7,10.9
1874,Kakamigahara, Japan,7.8,8.3,9.5,10.1
1875,Ise, Japan,7.8,8.5,9.3,9.9
1876,Izumisano, Japan,7.8,7.2,10.8,11.6
1877,Tondabayashi, Japan,7.8,7.3,15,15.1
1878,Chofu, Japan,7.8,9.3,11,11.8
1879,Hachioji, Japan,7.8,8.9,10.4,11.6
1880,Taitung, Taiwan,7.8,7.3,8.7,9.3
1881,Barnstaple, United Kingdom,7.8,8.6,8.8,7.1
1882,Eastbourne, United Kingdom,7.8,8.1,10.8,12.6
1883,Lafayette, USA,7.8,8.8,8.6,9.2
1884,Hagerstown, USA,7.8,6.8,7.3,8.2
1885,Taos, USA,7.8,8.3,6.9,6.4
1886,Newburgh, USA,7.8,6.7,6.7,6.8
1887,New Albany, USA,7.8,7,7.9,7.9
1888,Painesville, USA,7.8,6.6,6.8,7.2
1889,Seiling, USA,7.8,7.3,8.1,8.1
1890,Maryville, USA,7.8,6.6,7.3,7.5
1891,Port Arthur, USA,7.8,9,8.7,10.2
1892,Peterborough, Canada,7.7,6.3,6.1,6.4
1893,Ganzizhou, China,7.7,8.7,11.5,17.9
1894,Luder, Germany,7.7,7.3,8.3,10.1
1895,Ichinoseki, Japan,7.7,7.1,8.7,9
1896,Miyazu, Japan,7.7,8.2,9.9,10.8
1897,Inabe, Japan,7.7,7.8,9.8,10.1
1898,Izumiotsu, Japan,7.7,8,12.1,12.5
1899,Fuchu, Japan,7.7,10.7,12.2,13.6
1900,Nanto, Japan,7.7,8.1,9.9,11
1901,Leicester, United Kingdom,7.7,7.5,11.4,10.5
1902,Redwood City, USA,7.7,10,6.3,11.5
1903,Santa Maria, USA,7.7,9.3,6.5,7.1
1904,Hartford, USA,7.7,7.8,7.7,8.1
1905,McDonough, USA,7.7,7,8.1,7.2
1906,Pikeville, USA,7.7,6.6,7,7.3
1907,Enterprise, USA,7.7,8.7,6.5,8.4
1908,Roseburg, USA,7.7,12,7.3,8.4
1909,Monroe, USA,7.7,6.8,7.4,6.9
1910,Florence, USA,7.7,6.9,7.9,7.5
1911,Harriman, USA,7.7,6.9,7.5,7.1
1912,Ellensburg, USA,7.7,8.8,6.5,8.2
1913,Port Angeles, USA,7.7,10.4,8.1,10
1914,Swan, Australia,7.6,8.8,8.1,8.9
1915,Lethbridge, Canada,7.6,6.8,6.5,9.9
1916,Auxerre, France,7.6,7.2,8.1,8.1
1917,Inuyama, Japan,7.6,8.7,11.1,12
1918,Kariya, Japan,7.6,9,11,12.3
1919,Takahama, Japan,7.6,9.6,11.8,12.7
1920,Abira, Japan,7.6,7.1,9.2,9.1
1921,Oji, Japan,7.6,8.7,9.4,10.9
1922,Sado, Japan,7.6,7.9,9.3,11.4
1923,Kishiwada, Japan,7.6,7.6,10.8,11.6
1924,Takatsuki, Japan,7.6,7,10.8,11.4
1925,Imizu, Japan,7.6,7.8,8.9,9.5
1926,Telde, Spain,7.6,8.5,7.8,5.4
1927,Napa, USA,7.6,11.2,6.3,9.9
1928,Grand Junction, USA,7.6,6.9,4.2,5.9
1929,Chalmette, USA,7.6,8.6,10.6,10
1930,El Paso, USA,7.6,9.3,8.8,11
1931,Odessa, USA,7.6,7.6,7.8,7.9
1932,Puyallup, USA,7.6,11,9,8.1
1933,Freiburg, Germany,7.5,8.1,9.4,10.6
1934,Tsuruga, Japan,7.5,9.9,12.3,12.5
1935,Iwaki, Japan,7.5,7.3,9.1,9.1
1936,Tsumagoi, Japan,7.5,7.7,8.5,9.2
1937,Hitachinaka, Japan,7.5,8.3,9.3,9.4
1938,Kanazawa, Japan,7.5,7.3,8.3,8.4
1939,Nagano, Japan,7.5,7.7,8.3,9
1940,Ishigaki, Japan,7.5,7.6,9.2,8.9
1941,Nago, Japan,7.5,8.2,8.9,9.6
1942,Ikeda, Japan,7.5,8.5,13.2,12.6
1943,Yaita, Japan,7.5,7.6,9.3,10.3
1944,Toyama, Japan,7.5,7.5,8.4,8.1
1945,Ashburton, New Zealand,7.5,9,9.7,9.4
1946,Oslo, Norway,7.5,6.4,7.5,8.2
1947,Ferrol, Spain,7.5,7.4,7.8,8.1
1948,Payerne, Switzerland,7.5,7.5,8.2,8.5
1949,Chilbolton, United Kingdom,7.5,7.7,8.5,8.9
1950,Coventry, United Kingdom,7.5,7.4,9.3,12.1
1951,Preston, United Kingdom,7.5,7.4,9.3,9.3
1952,Lake Elsinore, USA,7.5,8.2,6.1,7.6
1953,Flint, USA,7.5,6.5,7.9,8
1954,Lewistown, USA,7.5,6.2,4.7,6.1
1955,Millville, USA,7.5,9.3,8.4,8.8
1956,Rochester, USA,7.5,6.6,6.6,6.3
1957,Cookeville, USA,7.5,6.1,6.6,7.2
1958,Corsicana, USA,7.5,7.8,6.9,7.8
1959,Kaufman, USA,7.5,8.1,8,7.5
1960,Lubbock, USA,7.5,6.4,9,6.9
1961,Traralgon, Australia,7.4,8.5,9.2,8
1962,Prince George, Canada,7.4,5.8,9,15.4
1963,Brampton, Canada,7.4,6.8,6.7,7.5
1964,Toyota, Japan,7.4,7.9,9.2,9.7
1965,Odate, Japan,7.4,7.3,9.7,9.8
1966,Oga, Japan,7.4,7.8,9.5,9.6
1967,Kamisu, Japan,7.4,8.1,8.8,9
1968,Kaga, Japan,7.4,7.8,9,9.2
1969,Kesennuma, Japan,7.4,7.2,9.3,9.5
1970,Kiso, Japan,7.4,7.2,8.1,8.7
1971,Gilroy, USA,7.4,10.6,6.3,8.6
1972,Hollister, USA,7.4,9.9,5.6,7.3
1973,Nipomo, USA,7.4,9.1,6.2,8.4
1974,Winter Park, USA,7.4,6.9,7.2,7.5
1975,North Adams, USA,7.4,5.9,6.4,5.7
1976,Portsmouth, USA,7.4,6.8,6.1,6
1977,Tonawanda, USA,7.4,6.4,6.9,7.4
1978,Loudon, USA,7.4,6.4,7.4,6.4
1979,Hamshire, USA,7.4,8.4,8.5,9.1
1980,Kent, USA,7.4,9.4,6.6,7.3
1981,Verneuil-Les-Bois, France,7.3,6.4,7.2,7.1
1982,Mobara, Japan,7.3,8.1,9.3,9.5
1983,Sakura, Japan,7.3,7.6,9,9.8
1984,Kumakogen, Japan,7.3,8.1,8.2,8.4
1985,Kitaibaraki, Japan,7.3,9.1,9,9
1986,Wajima, Japan,7.3,7.2,8,7.8
1987,Phoenix, USA,7.3,8.4,5.8,8.6
1988,Atascadero, USA,7.3,11.2,5.4,7.2
1989,San Rafael, USA,7.3,9.1,5.7,11.2
1990,Naples, USA,7.3,8.1,7.7,8.2
1991,Springfield, USA,7.3,16,9,9
1992,Barrie, Canada,7.2,7.3,7.5,7.9
1993,Oakville, Canada,7.2,6.3,6.9,7.5
1994,Ngari, China,7.2,6.2,6.9,14.1
1995,Andechs, Germany,7.2,7.2,8,10.9
1996,Torino, Italy,7.2,7.1,8.5,12.1
1997,Hirosaki, Japan,7.2,7.4,9.5,9.2
1998,Katori, Japan,7.2,7.3,8.4,8.4
1999,Togane, Japan,7.2,7.7,9.2,9.2
2000,Asahikawa, Japan,7.2,7.6,9,9.2
2001,Nanao, Japan,7.2,7.6,11.2,11.2
2002,Ina, Japan,7.2,7.3,8.4,8.5
2003,Kashiwara, Japan,7.2,7.3,12.8,13.5
2004,Toyonaka, Japan,7.2,7.2,11.4,13.9
2005,Colchester, United Kingdom,7.2,7.1,9.3,10
2006,Glendale, USA,7.2,6.9,5.7,7.2
2007,Arroyo Grande, USA,7.2,8.3,5.5,9.6
2008,Santa Cruz, USA,7.2,10.1,6.5,8.5
2009,Groton, USA,7.2,6.9,6.6,6
2010,Fall River, USA,7.2,7.5,7.2,7.5
2011,Cottage Grove, USA,7.2,17.1,9.9,8.4
2012,Burlington, USA,7.2,6.8,6.7,6.6
2013,Medford, USA,7.2,5.2,6.7,6.6
2014,Yellowstone National Park, USA,7.2,7.3,2.8,4.3
2015,Moe, Australia,7.1,9.6,8.6,6.4
2016,Lons-le-Saunier, France,7.1,6.6,6.8,10.1
2017,Obama, Japan,7.1,9.3,11.4,12.1
2018,Kyōtango, Japan,7.1,7.6,10.1,10.9
2019,Suwa, Japan,7.1,7.6,8.3,9.9
2020,Almassora, Spain,7.1,5.5,7.4,8.7
2021,Villar del Arzobispo, Spain,7.1,9.4,9.2,8.2
2022,Birkenhead, United Kingdom,7.1,7.2,8.5,8.3
2023,Felton, USA,7.1,6.8,7.5,6.6
2024,Belle Glade, USA,7.1,6.5,7,8.2
2025,Malta, USA,7.1,7.5,5.1,6.3
2026,Hillsboro, USA,7.1,9.7,6.6,8.1
2027,Marysville, USA,7.1,9.2,8.9,8.2
2028,Churchill, Australia,7,11.4,9.5,6.4
2029,St. Catharines, Canada,7,6.6,6.9,7.1
2030,Issoudun, France,7,6.1,7.7,7.6
2031,Thionville, France,7,7.3,8.6,10.6
2032,Yurihonjo, Japan,7,7.4,9.1,9.2
2033,Tateyama, Japan,7,8.7,9.9,11.1
2034,Tomakomai, Japan,7,7.6,9.7,9.6
2035,Hakusan, Japan,7,7.3,9,11.1
